n,arch,status,test_rmse,elapsed_sec,data_train_fraction,seed
78,FNN,ok,0.099512,0,1,42
79,FNN,ok,0.099556,0,1,42
80,FNN,ok,0.09957,0,1,42
81,FNN,ok,0.099576,0,1,42
82,FNN,ok,0.099651,0,1,42
83,FNN,ok,0.099705,0,1,42
84,FNN,ok,0.099837,0,1,42
85,FNN,ok,0.099865,0,1,42
86,FNN,ok,0.100074,0,1,42
87,FNN,ok,0.100113,0,1,42
88,FNN,ok,0.100225,0,1,42
89,FNN,ok,0.100471,0,1,42
90,FNN,ok,0.100497,0,1,42
91,FNN,ok,0.100513,0,1,42
92,FNN,ok,0.100541,0,1,42
93,FNN,ok,0.100762,0,1,42
94,FNN,ok,0.100891,0,1,42
95,FNN,ok,0.101372,0,1,42
96,FNN,ok,0.101404,0,1,42
97,FNN,ok,0.101415,0,1,42
98,FNN,ok,0.101466,0,1,42
99,FNN,ok,0.101498,0,1,42
100,FNN,ok,0.1017,0,1,42
101,FNN,ok,0.101701,0,1,42
102,FNN,ok,0.101813,0,1,42
103,FNN,ok,0.101968,0,1,42
104,FNN,ok,0.10197,0,1,42
105,FNN,ok,0.102016,0,1,42
106,FNN,ok,0.102052,0,1,42
107,FNN,ok,0.102068,0,1,42
108,FNN,ok,0.102236,0,1,42
109,FNN,ok,0.102474,0,1,42
110,FNN,ok,0.102738,0,1,42
111,FNN,ok,0.102739,0,1,42
112,FNN,ok,0.102791,0,1,42
113,FNN,ok,0.104915,0,1,42
114,FNN,ok,0.104933,0,1,42
115,FNN,ok,0.105302,0,1,42
116,FNN,ok,0.105412,0,1,42
117,FNN,ok,0.106658,0,1,42
118,FNN,ok,0.106689,0,1,42
119,FNN,ok,0.106937,0,1,42
120,FNN,ok,0.106938,0,1,42
121,FNN,ok,0.10704,0,1,42
122,FNN,ok,0.107992,0,1,42
123,FNN,ok,0.108,0,1,42
124,FNN,ok,0.108891,0,1,42
125,FNN,ok,0.109027,0,1,42
126,FNN,ok,0.109039,0,1,42
127,FNN,ok,0.10915,0,1,42
128,FNN,ok,0.109175,0,1,42
129,FNN,ok,0.110093,0,1,42
130,FNN,ok,0.110829,0,1,42
131,FNN,ok,0.111105,0,1,42
132,FNN,ok,0.112024,0,1,42
133,Physics-Reg.,ok,0.089562,0,1,42
134,Physics-Reg.,ok,0.089586,0,1,42
135,Physics-Reg.,ok,0.089708,0,1,42
136,Physics-Reg.,ok,0.090259,0,1,42
137,Physics-Reg.,ok,0.090476,0,1,42
138,Physics-Reg.,ok,0.090597,0,1,42
139,Physics-Reg.,ok,0.090808,0,1,42
140,Physics-Reg.,ok,0.090883,0,1,42
141,Physics-Reg.,ok,0.090897,0,1,42
142,Physics-Reg.,ok,0.09112,0,1,42
143,Physics-Reg.,ok,0.091149,0,1,42
144,Physics-Reg.,ok,0.091166,0,1,42
145,Physics-Reg.,ok,0.091329,0,1,42
146,Physics-Reg.,ok,0.091389,0,1,42
147,Physics-Reg.,ok,0.091484,0,1,42
148,Physics-Reg.,ok,0.091559,0,1,42
149,Physics-Reg.,ok,0.091865,0,1,42
150,Physics-Reg.,ok,0.09199,0,1,42
151,Physics-Reg.,ok,0.092,0,1,42
152,Physics-Reg.,ok,0.092018,0,1,42
153,Physics-Reg.,ok,0.092039,0,1,42
154,Physics-Reg.,ok,0.092086,0,1,42
155,Physics-Reg.,ok,0.092209,0,1,42
156,Physics-Reg.,ok,0.092375,0,1,42
157,Physics-Reg.,ok,0.092432,0,1,42
158,Physics-Reg.,ok,0.092626,0,1,42
159,Physics-Reg.,ok,0.092639,0,1,42
160,Physics-Reg.,ok,0.092969,0,1,42
161,Physics-Reg.,ok,0.093276,0,1,42
162,Physics-Reg.,ok,0.093386,0,1,42
163,Physics-Reg.,ok,0.093631,0,1,42
164,Physics-Reg.,ok,0.093633,0,1,42
165,Physics-Reg.,ok,0.093995,0,1,42
166,Physics-Reg.,ok,0.094209,0,1,42
167,Physics-Reg.,ok,0.094282,0,1,42
168,Physics-Reg.,ok,0.094429,0,1,42
169,Physics-Reg.,ok,0.094464,0,1,42
170,Physics-Reg.,ok,0.094816,0,1,42
171,Physics-Reg.,ok,0.095166,0,1,42
172,Physics-Reg.,ok,0.095182,0,1,42
173,Physics-Reg.,ok,0.096103,0,1,42
174,Physics-Reg.,ok,0.096249,0,1,42
175,Physics-Reg.,ok,0.096703,0,1,42
176,Physics-Reg.,ok,0.096916,0,1,42
177,Physics-Reg.,ok,0.097918,0,1,42
178,Physics-Reg.,ok,0.098373,0,1,42
179,Physics-Reg.,ok,0.100202,0,1,42
180,Physics-Reg.,ok,0.101328,0,1,42
