J1,J2,J3,J4,J5
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00810493
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.01036368
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00812515
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00261560
-0.00000000,0.00000000,0.00000000,-0.00000000,0.00506131
-0.00000000,0.00000000,0.00000000,-0.00000000,0.01392459
-0.00000000,0.00000000,0.00000000,-0.00000000,0.02311583
-0.00000000,0.00000000,0.00000000,-0.00000000,0.03189927
-0.00000000,0.00000000,0.00000000,-0.00000000,0.03966179
-0.00000000,0.00000000,0.00000000,-0.00000000,0.04591288
-0.00000000,0.00000000,0.00000000,-0.00000000,0.05028464
-0.00000000,0.00000000,0.00000000,-0.00000000,0.05253184
-0.00000000,0.00000000,0.00000000,-0.00000000,0.05253184
-0.00000000,0.00000000,0.00000000,-0.00000000,0.05028464
-0.00000000,0.00000000,0.00000000,-0.00000000,0.04591288
-0.00000000,0.00000000,0.00000000,-0.00000000,0.03966179
-0.00000000,0.00000000,0.00000000,-0.00000000,0.03189927
-0.00000000,0.00000000,0.00000000,-0.00000000,0.02311583
-0.00000000,0.00000000,0.00000000,-0.00000000,0.01392459
-0.00000000,0.00000000,0.00000000,-0.00000000,0.00506131
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00261560
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00812515
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.01036368
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00810493
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
-0.00000000,0.00000000,0.00000000,-0.00000000,-0.00000000
